# [2025-01-08 15:07:04,024] INFO: Loading Hamiltonian from saved file
# [2025-01-08 15:07:05,951] INFO: Setting up the training loop
# [2025-01-08 15:07:07,168] INFO: Initializing parameters and states
# [2025-01-08 15:07:16,230] INFO: Burning in the sampler for 100 steps
# [2025-01-08 15:07:24,197] INFO: Start training
# HF energy from loaded: -108.3847567718833
# step	loss	e_tot	exp_es	exp_s	std_es	std_s	lr	time
43	-108.5203	-108.5203	-107.9907	0.9951	10.7065	0.0987	3.0e-04	0.5339
44	-108.5214	-108.5214	-107.9763	0.9950	10.8627	0.1001	3.0e-04	0.5347
45	-108.5293	-108.5293	-107.9861	0.9950	10.8429	0.0999	3.0e-04	0.5359
46	-108.5403	-108.5403	-107.9987	0.9950	10.8290	0.0998	3.0e-04	0.5354
47	-108.5528	-108.5528	-107.9692	0.9946	11.2378	0.1035	3.0e-04	0.5338
48	-108.5520	-108.5520	-108.0193	0.9951	10.7398	0.0990	3.0e-04	0.5345
49	-108.5650	-108.5650	-108.0180	0.9950	10.8814	0.1002	3.0e-04	0.5336
50	-108.5748	-108.5748	-108.0280	0.9950	10.8809	0.1002	3.0e-04	0.5365
51	-108.5788	-108.5788	-108.0329	0.9950	10.8695	0.1001	3.0e-04	0.5343
52	-108.5838	-108.5838	-108.0368	0.9950	10.8846	0.1003	3.0e-04	0.5341
53	-108.5912	-108.5912	-108.0457	0.9950	10.8691	0.1001	3.0e-04	0.5368
54	-108.6100	-108.6100	-108.0831	0.9951	10.6841	0.0984	3.0e-04	0.5360
55	-108.6219	-108.6219	-108.1037	0.9952	10.5953	0.0976	3.0e-04	0.5365
56	-108.6276	-108.6276	-108.1150	0.9953	10.5383	0.0970	3.0e-04	0.5342
57	-108.6438	-108.6438	-108.1190	0.9952	10.6640	0.0982	3.0e-04	0.5349
58	-108.6430	-108.6430	-108.1426	0.9954	10.4145	0.0959	3.0e-04	0.5356
59	-108.6618	-108.6618	-108.1735	0.9955	10.2868	0.0947	3.0e-04	0.5363
60	-108.6502	-108.6502	-108.1554	0.9954	10.3545	0.0953	3.0e-04	0.5328
61	-108.6719	-108.6719	-108.2022	0.9957	10.0938	0.0929	3.0e-04	0.5349
62	-108.6750	-108.6750	-108.2107	0.9957	10.0345	0.0923	3.0e-04	0.5361
63	-108.6978	-108.6978	-108.2392	0.9958	9.9711	0.0917	3.0e-04	0.5344
64	-108.6952	-108.6952	-108.2191	0.9956	10.1580	0.0935	3.0e-04	0.5360
65	-108.7067	-108.7067	-108.2534	0.9958	9.9160	0.0912	3.0e-04	0.5363
66	-108.7145	-108.7145	-108.2640	0.9959	9.8841	0.0909	3.0e-04	0.5348
67	-108.7059	-108.7059	-108.2728	0.9960	9.6868	0.0892	3.0e-04	0.5379
68	-108.7289	-108.7289	-108.2982	0.9960	9.6603	0.0889	3.0e-04	0.5379
69	-108.7334	-108.7334	-108.2854	0.9959	9.8553	0.0907	3.0e-04	0.5372
70	-108.7454	-108.7454	-108.3231	0.9961	9.5721	0.0880	3.0e-04	0.5368
71	-108.7457	-108.7457	-108.3147	0.9960	9.6673	0.0889	3.0e-04	0.5370
72	-108.7368	-108.7368	-108.3110	0.9961	9.6027	0.0884	3.0e-04	0.5370
73	-108.7664	-108.7664	-108.3314	0.9960	9.7102	0.0893	3.0e-04	0.5357
74	-108.7685	-108.7685	-108.3247	0.9959	9.8066	0.0902	3.0e-04	0.5353
75	-108.7636	-108.7636	-108.3197	0.9959	9.8032	0.0902	3.0e-04	0.5348
76	-108.7615	-108.7615	-108.3290	0.9960	9.6742	0.0891	3.0e-04	0.5370
77	-108.7730	-108.7730	-108.3109	0.9958	9.9979	0.0921	3.0e-04	0.5366
78	-108.7712	-108.7712	-108.3111	0.9958	9.9781	0.0919	3.0e-04	0.5357
79	-108.7652	-108.7652	-108.2904	0.9956	10.1343	0.0933	3.0e-04	0.5356
80	-108.7901	-108.7901	-108.3161	0.9956	10.1217	0.0932	3.0e-04	0.5354
81	-108.7824	-108.7824	-108.3140	0.9957	10.0676	0.0927	3.0e-04	0.5352
82	-108.7947	-108.7947	-108.3175	0.9956	10.1595	0.0936	3.0e-04	0.5369
83	-108.7937	-108.7937	-108.3166	0.9956	10.1595	0.0935	3.0e-04	0.5383
84	-108.7917	-108.7917	-108.3050	0.9955	10.2588	0.0945	2.9e-04	0.5380
85	-108.7984	-108.7984	-108.3288	0.9957	10.0741	0.0928	2.9e-04	0.5371
86	-108.8094	-108.8094	-108.3336	0.9956	10.1456	0.0934	2.9e-04	0.5372
87	-108.7952	-108.7952	-108.3097	0.9955	10.2447	0.0944	2.9e-04	0.5353
88	-108.8221	-108.8221	-108.3049	0.9952	10.5725	0.0974	2.9e-04	0.5366
89	-108.8408	-108.8408	-108.3455	0.9954	10.3464	0.0953	2.9e-04	0.5375
90	-108.8367	-108.8367	-108.3325	0.9954	10.4381	0.0961	2.9e-04	0.5364
91	-108.8255	-108.8255	-108.2943	0.9951	10.7093	0.0987	2.9e-04	0.5367
92	-108.8163	-108.8163	-108.3264	0.9955	10.2907	0.0948	2.9e-04	0.5366
93	-108.8264	-108.8264	-108.2978	0.9951	10.6855	0.0984	2.9e-04	0.5366
94	-108.8094	-108.8094	-108.2873	0.9952	10.6234	0.0978	2.9e-04	0.5354
95	-108.8304	-108.8304	-108.3147	0.9953	10.5564	0.0972	2.9e-04	0.5366
96	-108.8334	-108.8334	-108.2963	0.9951	10.7725	0.0992	2.9e-04	0.5376
97	-108.8469	-108.8469	-108.2980	0.9950	10.8878	0.1003	2.9e-04	0.5377
98	-108.8227	-108.8227	-108.2954	0.9952	10.6786	0.0983	2.9e-04	0.5368
99	-108.8225	-108.8225	-108.2817	0.9950	10.8090	0.0996	2.9e-04	0.5360
100	-108.8419	-108.8419	-108.3113	0.9951	10.7105	0.0986	2.9e-04	0.5355
101	-108.8424	-108.8424	-108.2867	0.9949	10.9533	0.1009	2.9e-04	0.5353
102	-108.8318	-108.8318	-108.2620	0.9948	11.0933	0.1022	2.9e-04	0.5369
103	-108.8340	-108.8340	-108.2571	0.9947	11.1634	0.1028	2.9e-04	0.5367
104	-108.8673	-108.8673	-108.2908	0.9947	11.1616	0.1028	2.9e-04	0.5376
105	-108.8270	-108.8270	-108.2272	0.9945	11.3845	0.1048	2.9e-04	0.5372
106	-108.8512	-108.8512	-108.2437	0.9944	11.4535	0.1055	2.9e-04	0.5358
107	-108.8444	-108.8444	-108.2663	0.9947	11.1838	0.1029	2.9e-04	0.5361
108	-108.8366	-108.8366	-108.2067	0.9942	11.6678	0.1074	2.9e-04	0.5376
109	-108.8465	-108.8465	-108.2110	0.9942	11.7186	0.1079	2.9e-04	0.5383
110	-108.8594	-108.8594	-108.2113	0.9940	11.8340	0.1090	2.9e-04	0.5374
111	-108.8511	-108.8511	-108.1917	0.9939	11.9385	0.1099	2.9e-04	0.5370
112	-108.8473	-108.8473	-108.1786	0.9939	12.0192	0.1106	2.9e-04	0.5379
113	-108.8586	-108.8586	-108.1795	0.9938	12.1133	0.1115	2.9e-04	0.5376
114	-108.8557	-108.8557	-108.1862	0.9938	12.0318	0.1107	2.9e-04	0.5374
115	-108.8728	-108.8728	-108.1790	0.9936	12.2428	0.1127	2.9e-04	0.5377
116	-108.8573	-108.8573	-108.1610	0.9936	12.2626	0.1129	2.9e-04	0.5376
117	-108.8525	-108.8525	-108.1293	0.9934	12.4976	0.1151	2.9e-04	0.5389
118	-108.8712	-108.8712	-108.1786	0.9936	12.2339	0.1126	2.9e-04	0.5374
119	-108.8605	-108.8605	-108.1477	0.9935	12.4115	0.1142	2.9e-04	0.5374
120	-108.8662	-108.8662	-108.1165	0.9931	12.7263	0.1172	2.9e-04	0.5371
121	-108.8537	-108.8537	-108.1039	0.9931	12.7272	0.1172	2.9e-04	0.5365
122	-108.8521	-108.8521	-108.1229	0.9933	12.5449	0.1155	2.9e-04	0.5361
123	-108.8689	-108.8689	-108.1346	0.9933	12.5955	0.1159	2.9e-04	0.5362
124	-108.8602	-108.8602	-108.0891	0.9929	12.9073	0.1188	2.9e-04	0.5362
125	-108.8507	-108.8507	-108.0870	0.9930	12.8458	0.1182	2.9e-04	0.5358
126	-108.8795	-108.8795	-108.0848	0.9927	13.0989	0.1206	2.9e-04	0.5361
127	-108.8653	-108.8653	-108.0751	0.9927	13.0654	0.1203	2.9e-04	0.5362
128	-108.8721	-108.8721	-108.0737	0.9927	13.1308	0.1209	2.9e-04	0.5383
129	-108.8595	-108.8595	-108.0587	0.9926	13.1528	0.1211	2.9e-04	0.5377
130	-108.8677	-108.8677	-108.0437	0.9924	13.3373	0.1227	2.9e-04	0.5358
131	-108.8630	-108.8630	-108.0345	0.9924	13.3779	0.1231	2.9e-04	0.5366
132	-108.8667	-108.8667	-108.0104	0.9921	13.5943	0.1252	2.9e-04	0.5370
133	-108.8749	-108.8749	-107.9944	0.9919	13.7928	0.1269	2.9e-04	0.5369
134	-108.8710	-108.8710	-107.9915	0.9919	13.7810	0.1268	2.9e-04	0.5366
135	-108.8694	-108.8694	-107.9900	0.9919	13.7880	0.1268	2.9e-04	0.5364
136	-108.8748	-108.8748	-107.9897	0.9919	13.8338	0.1272	2.9e-04	0.5364
137	-108.8761	-108.8761	-107.9742	0.9917	13.9630	0.1284	2.9e-04	0.5366
138	-108.8711	-108.8711	-107.9356	0.9914	14.2155	0.1308	2.9e-04	0.5375
139	-108.8667	-108.8667	-107.9119	0.9912	14.3573	0.1321	2.9e-04	0.5381
140	-108.8881	-108.8881	-107.9097	0.9910	14.5345	0.1337	2.9e-04	0.5380
141	-108.8852	-108.8852	-107.8877	0.9908	14.6770	0.1351	2.9e-04	0.5382
142	-108.8872	-108.8872	-107.9005	0.9909	14.6016	0.1343	2.9e-04	0.5378
143	-108.8917	-108.8917	-107.9018	0.9909	14.6255	0.1345	2.9e-04	0.5373
144	-108.8733	-108.8733	-107.8830	0.9909	14.6293	0.1346	2.9e-04	0.5377
145	-108.8754	-108.8754	-107.8524	0.9906	14.8681	0.1368	2.9e-04	0.5379
146	-108.8771	-108.8771	-107.8634	0.9907	14.7968	0.1361	2.9e-04	0.5376
147	-108.8788	-108.8788	-107.8656	0.9907	14.7988	0.1361	2.9e-04	0.5379
148	-108.8730	-108.8730	-107.8210	0.9903	15.0725	0.1387	2.9e-04	0.5365
149	-108.8825	-108.8825	-107.8459	0.9905	14.9694	0.1376	2.9e-04	0.5381
150	-108.8950	-108.8950	-107.8280	0.9902	15.1810	0.1396	2.9e-04	0.5357
151	-108.8819	-108.8819	-107.8356	0.9904	15.0329	0.1383	2.9e-04	0.5361
152	-108.8922	-108.8922	-107.8108	0.9901	15.2858	0.1406	2.9e-04	0.5363
153	-108.8939	-108.8939	-107.8200	0.9901	15.2300	0.1401	2.9e-04	0.5368
154	-108.8812	-108.8812	-107.8388	0.9904	15.0082	0.1380	2.9e-04	0.5363
155	-108.9071	-108.9071	-107.8444	0.9902	15.1514	0.1393	2.9e-04	0.5367
156	-108.8902	-108.8902	-107.8424	0.9904	15.0449	0.1384	2.9e-04	0.5371
157	-108.8702	-108.8702	-107.8444	0.9906	14.8838	0.1369	2.9e-04	0.5375
158	-108.8920	-108.8920	-107.8404	0.9903	15.0760	0.1386	2.9e-04	0.5364
159	-108.8869	-108.8869	-107.8365	0.9904	15.0604	0.1386	2.9e-04	0.5368
160	-108.8963	-108.8963	-107.8345	0.9902	15.1380	0.1393	2.9e-04	0.5372
161	-108.8981	-108.8981	-107.8250	0.9901	15.2247	0.1400	2.9e-04	0.5368
162	-108.9090	-108.9090	-107.7905	0.9897	15.5428	0.1429	2.9e-04	0.5361
163	-108.8922	-108.8922	-107.8025	0.9900	15.3451	0.1411	2.9e-04	0.5360
164	-108.8838	-108.8838	-107.8134	0.9902	15.2034	0.1399	2.9e-04	0.5363
165	-108.8866	-108.8866	-107.8036	0.9901	15.2920	0.1407	2.9e-04	0.5380
166	-108.8895	-108.8895	-107.7829	0.9898	15.4604	0.1422	2.9e-04	0.5372
167	-108.9011	-108.9011	-107.7686	0.9896	15.6415	0.1438	2.9e-04	0.5389
168	-108.8810	-108.8810	-107.7667	0.9898	15.5106	0.1427	2.9e-04	0.5387
169	-108.9125	-108.9125	-107.7736	0.9895	15.6822	0.1442	2.9e-04	0.5364
170	-108.8895	-108.8895	-107.7422	0.9895	15.7337	0.1448	2.9e-04	0.5368
171	-108.9022	-108.9022	-107.7842	0.9897	15.5409	0.1429	2.9e-04	0.5362
172	-108.9012	-108.9012	-107.7574	0.9895	15.7172	0.1446	2.9e-04	0.5385
173	-108.8993	-108.8993	-107.7220	0.9892	15.9410	0.1466	2.9e-04	0.5378
174	-108.9146	-108.9146	-107.7314	0.9891	15.9837	0.1470	2.9e-04	0.5353
175	-108.9140	-108.9140	-107.6869	0.9887	16.2744	0.1497	2.9e-04	0.5360
176	-108.9272	-108.9272	-107.7270	0.9890	16.0949	0.1480	2.9e-04	0.5378
177	-108.8993	-108.8993	-107.7087	0.9891	16.0389	0.1475	2.9e-04	0.5376
178	-108.8997	-108.8997	-107.6229	0.9883	16.6013	0.1527	2.9e-04	0.5374
179	-108.8998	-108.8998	-107.6244	0.9883	16.5850	0.1526	2.9e-04	0.5376
180	-108.8935	-108.8935	-107.6581	0.9887	16.3326	0.1502	2.9e-04	0.5384
181	-108.9112	-108.9112	-107.6396	0.9883	16.5627	0.1524	2.9e-04	0.5383
182	-108.9101	-108.9101	-107.6355	0.9883	16.5877	0.1525	2.9e-04	0.5369
183	-108.9038	-108.9038	-107.5898	0.9879	16.8414	0.1549	2.9e-04	0.5369
184	-108.9000	-108.9000	-107.6012	0.9881	16.7444	0.1540	2.9e-04	0.5373
185	-108.9064	-108.9064	-107.5387	0.9874	17.1808	0.1580	2.9e-04	0.5363
186	-108.9078	-108.9078	-107.5782	0.9878	16.9292	0.1557	2.9e-04	0.5353
187	-108.9106	-108.9106	-107.5637	0.9876	17.0357	0.1567	2.9e-04	0.5379
188	-108.8994	-108.8994	-107.4674	0.9869	17.5769	0.1616	2.9e-04	0.5369
189	-108.9164	-108.9164	-107.4863	0.9869	17.5671	0.1615	2.9e-04	0.5383
190	-108.9101	-108.9101	-107.4070	0.9862	18.0086	0.1656	2.9e-04	0.5365
191	-108.9096	-108.9096	-107.4000	0.9861	18.0402	0.1659	2.9e-04	0.5360
192	-108.9171	-108.9171	-107.4087	0.9862	18.0455	0.1658	2.9e-04	0.5366
193	-108.9161	-108.9161	-107.3464	0.9856	18.3981	0.1692	2.9e-04	0.5364
194	-108.9305	-108.9305	-107.3555	0.9855	18.4326	0.1694	2.9e-04	0.5367
195	-108.9173	-108.9173	-107.2816	0.9850	18.7773	0.1726	2.9e-04	0.5368
196	-108.8965	-108.8965	-107.3270	0.9856	18.3947	0.1691	2.9e-04	0.5376
197	-108.9067	-108.9067	-107.2605	0.9849	18.8393	0.1732	2.9e-04	0.5372
198	-108.9288	-108.9288	-107.1739	0.9839	19.4467	0.1788	2.9e-04	0.5370
199	-108.9091	-108.9091	-107.1991	0.9843	19.1999	0.1765	2.9e-04	0.5371
200	-108.9161	-108.9161	-107.1187	0.9835	19.6826	0.1809	2.9e-04	0.5373
201	-108.9286	-108.9286	-107.1806	0.9840	19.4129	0.1784	2.9e-04	0.5358
202	-108.9254	-108.9254	-107.1047	0.9833	19.8058	0.1821	2.9e-04	0.5353
203	-108.9211	-108.9211	-107.0560	0.9829	20.0444	0.1842	2.9e-04	0.5360
204	-108.9250	-108.9250	-107.1033	0.9833	19.8123	0.1821	2.9e-04	0.5367
205	-108.9258	-108.9258	-107.0232	0.9825	20.2314	0.1859	2.9e-04	0.5386
206	-108.9309	-108.9309	-106.9750	0.9820	20.5245	0.1886	2.9e-04	0.5383
207	-108.9177	-108.9177	-107.0251	0.9826	20.1842	0.1856	2.9e-04	0.5385
208	-108.9232	-108.9232	-106.9214	0.9816	20.7641	0.1908	2.9e-04	0.5380
209	-108.9241	-108.9241	-106.9659	0.9820	20.5310	0.1887	2.9e-04	0.5359
210	-108.9325	-108.9325	-106.9887	0.9822	20.4597	0.1881	2.9e-04	0.5378
211	-108.9333	-108.9333	-106.9783	0.9821	20.5240	0.1886	2.9e-04	0.5371
212	-108.9254	-108.9254	-106.9783	0.9821	20.4826	0.1882	2.9e-04	0.5375
213	-108.9159	-108.9159	-106.8686	0.9812	20.9897	0.1929	2.9e-04	0.5369
214	-108.9330	-108.9330	-106.9340	0.9816	20.7520	0.1907	2.9e-04	0.5361
215	-108.9282	-108.9282	-106.8995	0.9814	20.9030	0.1921	2.9e-04	0.5360
216	-108.9284	-108.9284	-106.8561	0.9810	21.1256	0.1941	2.9e-04	0.5367
217	-108.9172	-108.9172	-106.8384	0.9809	21.1498	0.1944	2.9e-04	0.5366
218	-108.9438	-108.9438	-106.9015	0.9813	20.9682	0.1927	2.9e-04	0.5370
219	-108.9325	-108.9325	-106.8505	0.9809	21.1728	0.1946	2.9e-04	0.5376
220	-108.9203	-108.9203	-106.7899	0.9804	21.4122	0.1968	2.9e-04	0.5379
221	-108.9282	-108.9282	-106.8753	0.9812	21.0261	0.1932	2.9e-04	0.5370
222	-108.9395	-108.9395	-106.8220	0.9806	21.3505	0.1962	2.9e-04	0.5365
223	-108.9407	-108.9407	-106.8336	0.9807	21.2986	0.1957	2.9e-04	0.5367
224	-108.9429	-108.9429	-106.6555	0.9790	22.1758	0.2038	2.9e-04	0.5380
225	-108.9391	-108.9391	-106.7421	0.9798	21.7411	0.1998	2.9e-04	0.5371
226	-108.9465	-108.9465	-106.7689	0.9800	21.6499	0.1989	2.9e-04	0.5381
227	-108.9598	-108.9598	-106.7442	0.9797	21.8444	0.2006	2.9e-04	0.5381
228	-108.9472	-108.9472	-106.7399	0.9797	21.7988	0.2003	2.9e-04	0.5385
229	-108.9378	-108.9378	-106.7108	0.9796	21.8940	0.2012	2.9e-04	0.5389
230	-108.9367	-108.9367	-106.7536	0.9800	21.6779	0.1992	2.9e-04	0.5375
231	-108.9523	-108.9523	-106.7970	0.9802	21.5417	0.1979	2.9e-04	0.5360
232	-108.9398	-108.9398	-106.7423	0.9798	21.7485	0.1998	2.9e-04	0.5369
233	-108.9583	-108.9583	-106.6990	0.9793	22.0509	0.2026	2.9e-04	0.5365
234	-108.9549	-108.9549	-106.7234	0.9795	21.9010	0.2012	2.9e-04	0.5377
235	-108.9512	-108.9512	-106.8208	0.9804	21.4190	0.1968	2.9e-04	0.5393
236	-108.9467	-108.9467	-106.7621	0.9799	21.6810	0.1992	2.9e-04	0.5369
237	-108.9667	-108.9667	-106.7627	0.9798	21.7823	0.2001	2.9e-04	0.5371
238	-108.9463	-108.9463	-106.7674	0.9800	21.6552	0.1990	2.9e-04	0.5365
239	-108.9419	-108.9419	-106.7040	0.9795	21.9484	0.2016	2.9e-04	0.5358
240	-108.9626	-108.9626	-106.6930	0.9792	22.0981	0.2030	2.9e-04	0.5367
241	-108.9435	-108.9435	-106.8109	0.9804	21.4137	0.1967	2.9e-04	0.5369
242	-108.9618	-108.9618	-106.7514	0.9797	21.8115	0.2004	2.9e-04	0.5373
243	-108.9343	-108.9343	-106.8137	0.9805	21.3739	0.1964	2.9e-04	0.5374
244	-108.9433	-108.9433	-106.7589	0.9799	21.6888	0.1992	2.9e-04	0.5388
245	-108.9596	-108.9596	-106.7716	0.9799	21.7049	0.1994	2.9e-04	0.5375
246	-108.9511	-108.9511	-106.7924	0.9802	21.5618	0.1981	2.9e-04	0.5374
247	-108.9514	-108.9514	-106.8381	0.9806	21.3362	0.1960	2.9e-04	0.5368
248	-108.9556	-108.9556	-106.8255	0.9805	21.4112	0.1967	2.9e-04	0.5362
249	-108.9420	-108.9420	-106.7476	0.9799	21.7361	0.1997	2.9e-04	0.5360
250	-108.9526	-108.9526	-106.7595	0.9799	21.7287	0.1996	2.9e-04	0.5371
251	-108.9605	-108.9605	-106.8300	0.9804	21.4217	0.1968	2.9e-04	0.5378
252	-108.9613	-108.9613	-106.8981	0.9811	21.0810	0.1936	2.9e-04	0.5368
253	-108.9502	-108.9502	-106.8552	0.9808	21.2447	0.1952	2.9e-04	0.5365
254	-108.9465	-108.9465	-106.7453	0.9798	21.7665	0.2000	2.9e-04	0.5361
255	-108.9509	-108.9509	-106.8097	0.9803	21.4700	0.1972	2.9e-04	0.5360
256	-108.9598	-108.9598	-106.7619	0.9798	21.7515	0.1998	2.9e-04	0.5358
257	-108.9586	-108.9586	-106.6839	0.9791	22.1256	0.2033	2.9e-04	0.5369
258	-108.9726	-108.9726	-106.7679	0.9798	21.7910	0.2001	2.9e-04	0.5369
259	-108.9601	-108.9601	-106.7612	0.9798	21.7645	0.1999	2.9e-04	0.5380
260	-108.9527	-108.9527	-106.7283	0.9796	21.8814	0.2010	2.9e-04	0.5385
261	-108.9721	-108.9721	-106.7857	0.9799	21.6970	0.1993	2.9e-04	0.5390
262	-108.9711	-108.9711	-106.7735	0.9798	21.7535	0.1998	2.9e-04	0.5371
263	-108.9620	-108.9620	-106.7818	0.9800	21.6655	0.1990	2.8e-04	0.5364
264	-108.9630	-108.9630	-106.7917	0.9801	21.6262	0.1986	2.8e-04	0.5362
265	-108.9660	-108.9660	-106.6625	0.9789	22.2680	0.2045	2.8e-04	0.5361
266	-108.9527	-108.9527	-106.8216	0.9804	21.4231	0.1968	2.8e-04	0.5365
267	-108.9633	-108.9633	-106.7297	0.9795	21.9301	0.2014	2.8e-04	0.5387
268	-108.9633	-108.9633	-106.6903	0.9791	22.1209	0.2032	2.8e-04	0.5362
269	-108.9578	-108.9578	-106.7823	0.9800	21.6472	0.1988	2.8e-04	0.5372
270	-108.9551	-108.9551	-106.6715	0.9790	22.1732	0.2037	2.8e-04	0.5360
271	-108.9532	-108.9532	-106.6564	0.9789	22.2357	0.2042	2.8e-04	0.5360
272	-108.9588	-108.9588	-106.7326	0.9796	21.8949	0.2011	2.8e-04	0.5366
273	-108.9532	-108.9532	-106.5900	0.9783	22.5480	0.2071	2.8e-04	0.5356
274	-108.9554	-108.9554	-106.5725	0.9781	22.6410	0.2080	2.8e-04	0.5363
275	-108.9728	-108.9728	-106.6708	0.9789	22.2624	0.2044	2.8e-04	0.5364
276	-108.9609	-108.9609	-106.5114	0.9775	22.9547	0.2108	2.8e-04	0.5361
277	-108.9639	-108.9639	-106.5861	0.9782	22.6194	0.2078	2.8e-04	0.5380
278	-108.9739	-108.9739	-106.5523	0.9778	22.8290	0.2096	2.8e-04	0.5379
279	-108.9722	-108.9722	-106.5278	0.9776	22.9330	0.2106	2.8e-04	0.5388
280	-108.9579	-108.9579	-106.4911	0.9774	23.0278	0.2115	2.8e-04	0.5367
281	-108.9516	-108.9516	-106.4849	0.9774	23.0344	0.2116	2.8e-04	0.5364
282	-108.9781	-108.9781	-106.4960	0.9772	23.1117	0.2122	2.8e-04	0.5379
283	-108.9627	-108.9627	-106.5818	0.9781	22.6339	0.2079	2.8e-04	0.5378
284	-108.9677	-108.9677	-106.6499	0.9787	22.3331	0.2051	2.8e-04	0.5389
285	-108.9736	-108.9736	-106.4745	0.9771	23.1833	0.2129	2.8e-04	0.5380
286	-108.9791	-108.9791	-106.5906	0.9781	22.6688	0.2082	2.8e-04	0.5354
287	-108.9831	-108.9831	-106.5669	0.9778	22.7997	0.2094	2.8e-04	0.5368
